hybrid1opt fmincon one angle with range 0.785398
 fmincon solution min 1.9975781636e+02 max 2.0399010323e+02  fvalue min 3.4258194242e-02  time 8.721070e+00 cpu time 11.484375 function evals 15691
 particle swarm solution min 1.9600571686e+02 max 2.0019734591e+02  fvalue max 6.8503618810e-02  time 2.010553e+01 cpu time 24.234375 function evals 36948

Nodal information - optimization model
Node   X      Y     Restraints       Fx          Fy           U-x    U-y
 1    0.0    0.0    0    0           0.0          0.0                    0               0
 2    1.0    0.0    1    0           0.0          0.0           0.00022059642               0
 3    0.0    0.8    1    1          10.0          0.0           0.0018127377      0.0015419862
 4    1.0    0.8    1    1           0.0          0.0           0.0017511972      -0.0015267928
 5    0.0    1.5    1    1          10.0          0.0           0.0054950356      0.0028208174
 6    1.0    1.5    1    1           0.0          0.0           0.0054767534      -0.0027394765
 7    0.0    2.3    1    1          10.0          0.0           0.010825045      0.0038340338
 8    1.0    2.3    1    1           0.0          0.0           0.01080179      -0.0037005606
 9    0.0    3.0    1    1          10.0          0.0           0.017408522      0.0046164003
10    1.0    3.0    1    1           0.0          0.0           0.017387231      -0.0044353565
11    0.0    3.8    1    1          10.0          0.0           0.02492876      0.0051972232
12    1.0    3.8    1    1           0.0          0.0           0.024908408      -0.0049746395
13    0.0    4.5    1    1          10.0          0.0           0.033109882      0.0056066862
14    1.0    4.5    1    1           0.0          0.0           0.033090661      -0.0053483063
15    0.0    5.3    1    1          10.0          0.0           0.041722222      0.005874791
16    1.0    5.3    1    1           0.0          0.0           0.041704112      -0.0055864283
17    0.0    6.0    1    1          10.0          0.0           0.050580806      0.0060315865
18    1.0    6.0    1    1           0.0          0.0           0.050563679      -0.0057189945
19    0.0    6.8    1    1          10.0          0.0           0.059544839      0.0061064247
20    1.0    6.8    1    1           0.0          0.0           0.059529734      -0.0057756313
21    0.0    7.5    1    1          10.0          0.0           0.06852339      0.0061310303
22    1.0    7.5    1    1           0.0          0.0           0.068503619      -0.0057868025
