hybrid1optga genitic algorthim  one angle with range 0.785398
 ga solution min 1.9600004399e+02 max 2.0599988528e+02  fvalue min 2.3595241354e-03  time 1.103747e+02 cpu time 127.546875 function evals 120949
 ga solution min 1.9400041430e+02 max 2.0399999624e+02  fvalue max 5.5378378488e-03  time 2.321621e+02 cputime 263.984375 function evals 247218

Nodal information - optimization model
Node   X      Y     Restraints       Fx          Fy           U-x    U-y
 1    0.0    0.0    0    0           0.0          0.0                    0               0
 2    1.0    0.0    1    0           0.0          0.0           0.00010845567               0
 3    0.0    0.8    1    1          10.0          0.0           0.00062567005      0.00040716407
 4    1.0    0.8    1    1           0.0          0.0           0.00058323591      -0.00037969698
 5    0.0    1.5    1    1          10.0          0.0           0.001599214      0.00068742573
 6    1.0    1.5    1    1           0.0          0.0           0.0015822156      -0.00061140951
 7    0.0    2.3    1    1          10.0          0.0           0.0028382503      0.00085250924
 8    1.0    2.3    1    1           0.0          0.0           0.0028195049      -0.00074217358
 9    0.0    3.0    1    1          10.0          0.0           0.004187033      0.0009345149
10    1.0    3.0    1    1           0.0          0.0           0.0041707289      -0.00079864314
11    0.0    3.8    1    1          10.0          0.0           0.0055548336      0.00096292438
12    1.0    3.8    1    1           0.0          0.0           0.0055352646      -0.00081009335
